__arm9_start kind:data(byte[0]) addr:0x02000000
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000088
GetCRC16 kind:function(thumb,size=0x4) addr:0x020000fa
Div kind:function(thumb,size=0x4) addr:0x0200015e
CpuSet kind:function(thumb,size=0x4) addr:0x020001c2
SoftReset kind:function(thumb,size=0x4) addr:0x02000234
CpuFastSet kind:function(thumb,size=0x4) addr:0x0200029e
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020002fe
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200036a
IsDebugger kind:function(thumb,size=0x4) addr:0x020003d8
Sqrt kind:function(thumb,size=0x4) addr:0x02000440
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020004ae
WaitByLoop kind:function(thumb,size=0x4) addr:0x0200051e
Halt kind:function(thumb,size=0x4) addr:0x020005a0
Mod kind:function(thumb,size=0x6) addr:0x02000600
IntrWait kind:function(thumb,size=0x4) addr:0x02000676
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020006d2
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000736
BitUnPack kind:function(thumb,size=0x4) addr:0x02000796
Entry kind:function(arm,size=0x13c) addr:0x02000800
func_0200093c kind:function(arm,size=0x14) addr:0x0200093c
func_02000950 kind:function(arm,size=0xac) addr:0x02000950
func_020009fc kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
func_02000b64 kind:function(arm,size=0x4) addr:0x02000b64
BuildInfo kind:data(any) addr:0x02000b88
_Z19stepCloneBootParentv kind:function(arm,size=0x260) addr:0x02001000
_Z19checkForFileRequestv kind:function(arm,size=0x158) addr:0x02001260
_Z9NitroMainv kind:function(arm,size=0x5d8) addr:0x02003000
MBP_Init kind:function(arm,size=0x110) addr:0x020035d8
MBP_Start kind:function(arm,size=0x48) addr:0x020036e8
MBP_func_0001 kind:function(arm,size=0xe0) addr:0x02003730
MBP_func_0002 kind:function(arm,size=0x88) addr:0x02003810
MBP_func_0003 kind:function(arm,size=0xbc) addr:0x02003898
MBP_func_0004 kind:function(arm,size=0xc4) addr:0x02003954
MBP_StartDownloadAll kind:function(arm,size=0xb0) addr:0x02003a18
