Div kind:function(thumb,size=0x4) addr:0x0200005e
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020000d0
IsDebugger kind:function(thumb,size=0x4) addr:0x0200013e
IntrWait kind:function(thumb,size=0x4) addr:0x020001ac
Mod kind:function(thumb,size=0x6) addr:0x02000222
BitUnPack kind:function(thumb,size=0x4) addr:0x0200029c
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000302
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000356
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020003ca
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000440
GetCRC16 kind:function(thumb,size=0x4) addr:0x020004d2
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200053a
Sqrt kind:function(thumb,size=0x4) addr:0x0200059c
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000604
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000670
SoftReset kind:function(thumb,size=0x4) addr:0x020006e4
CpuSet kind:function(thumb,size=0x4) addr:0x0200073c
Halt kind:function(thumb,size=0x4) addr:0x020007a6
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x02000b9c
BuildInfo kind:data(any) addr:0x02000ba0
NitroMain kind:function(arm,size=0x24) addr:0x02000c04
initBDS kind:function(arm,size=0xe8) addr:0x02000c28
execBefore kind:function(arm,size=0x20) addr:0x02000d10
execAfter kind:function(arm,size=0x14) addr:0x02000d30
waitVsync kind:function(arm,size=0x24) addr:0x02000d44
execSleepCheck kind:function(arm,size=0x4c) addr:0x02000d68
initInterrupt kind:function(arm,size=0x30) addr:0x02000db4
interruptVBlank kind:function(arm,size=0x290) addr:0x02000de4
interruptHBlank kind:function(arm,size=0xd4) addr:0x02001074
setRaster kind:function(arm,size=0x80) addr:0x02001148
resetRaster kind:function(arm,size=0x2c) addr:0x020011c8
clearRaster kind:function(arm,size=0x20) addr:0x020011f4
initVRAM kind:function(arm,size=0x3b4) addr:0x02001214
execVRAM kind:function(arm,size=0x6c) addr:0x020015c8
setMainLCDC kind:function(arm,size=0x2c) addr:0x02001634
setVRAMBank kind:function(arm,size=0x4c4) addr:0x02001660
setScrBlock kind:function(arm,size=0x70) addr:0x02001b24
setBgMode kind:function(arm,size=0x160) addr:0x02001b94
setBgPos kind:function(arm,size=0x280) addr:0x02001cf4
setBgPosX kind:function(arm,size=0x1b0) addr:0x02001f74
setBgPosY kind:function(arm,size=0x1ac) addr:0x02002124
setBgMosaic kind:function(arm,size=0x184) addr:0x020022d0
setBgMosaicSize kind:function(arm,size=0x20) addr:0x02002454
setBgPrio kind:function(arm,size=0x148) addr:0x02002474
setBgPrioReq kind:function(arm,size=0x68) addr:0x020025bc
setVisible kind:function(arm,size=0x294) addr:0x02002624
setVisibleReq kind:function(arm,size=0x244) addr:0x020028b8
putLCDC kind:function(arm,size=0x68) addr:0x02002afc
setBGControl kind:function(arm,size=0x68c) addr:0x02002b64
convSizeTo256Bmp kind:function(arm,size=0x28) addr:0x020031f0
convSizeToDcBmp kind:function(arm,size=0x28) addr:0x02003218
convAreaOver kind:function(arm,size=0x10) addr:0x02003240
convBmpScr kind:function(arm,size=0x1fc) addr:0x02003250
readFileToVRAM kind:function(arm,size=0x2c) addr:0x0200344c
readPtrToVRAM kind:function(arm,size=0x100) addr:0x02003478
transToVRAM kind:function(arm,size=0x208) addr:0x02003578
createBmpPtr kind:function(arm,size=0x6c) addr:0x02003780
readBmpFileToVRAM kind:function(arm,size=0x70) addr:0x020037ec
readBmpPtrToBmpPtr kind:function(arm,size=0x5c) addr:0x0200385c
readBmpPtrToBmpPtrPos kind:function(arm,size=0x64) addr:0x020038b8
readBmpPtrAreaToBmpPtrPos kind:function(arm,size=0x170) addr:0x0200391c
readAlphaPtrToBmpPtr kind:function(arm,size=0x5c) addr:0x02003a8c
readAlphaPtrToBmpPtrPos kind:function(arm,size=0x64) addr:0x02003ae8
readAlphaPtrAreaToBmpPtrPos kind:function(arm,size=0x298) addr:0x02003b4c
setBmpTextColor kind:function(arm,size=0x14) addr:0x02003de4
setTextToBmpPtrPos kind:function(arm,size=0x760) addr:0x02003df8
setCodeToBmpPtrPos kind:function(arm,size=0x784) addr:0x02004558
setObjCharMap kind:function(arm,size=0x7c) addr:0x02004cdc
setFadeSystem kind:function(arm,size=0x60) addr:0x02004d58
resetFade kind:function(arm,size=0x8c) addr:0x02004db8
setFade kind:function(arm,size=0xc0) addr:0x02004e44
setFadeFrom kind:function(arm,size=0xf4) addr:0x02004f04
execFadeBlend kind:function(arm,size=0xa0) addr:0x02004ff8
execFadeCalc kind:function(arm,size=0x22c) addr:0x02005098
transToPal kind:function(arm,size=0xd0) addr:0x020052c4
isFade kind:function(arm,size=0x44) addr:0x02005394
setAlpha kind:function(arm,size=0x150) addr:0x020053d8
setPalette kind:function(arm,size=0x104) addr:0x02005528
setFileToPalette kind:function(arm,size=0x48) addr:0x0200562c
setExtPalette kind:function(arm,size=0xa8) addr:0x02005674
